n_ptcl,time,
479,0.490153,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
480,0.490153,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
481,0.490153,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
482,0.490153,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
483,0.490153,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
484,0.490153,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
485,0.490153,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
486,0.490153,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
487,0.490153,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
488,0.490153,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
489,0.490153,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
490,0.490153,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
491,0.490153,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
492,0.490153,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
493,0.490153,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
494,0.490153,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
495,0.490153,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
496,0.521776,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
497,0.521776,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
498,0.521776,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
499,0.521776,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
500,0.521776,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
501,0.521776,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
502,0.521776,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
503,0.521776,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
504,0.521776,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
505,0.521776,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
506,0.521776,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
507,0.521776,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
508,0.521776,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
509,0.521776,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
510,0.521776,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
511,0.521776,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
512,0.521776,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
513,0.521776,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
514,0.521776,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
515,0.521776,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
516,0.521776,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
517,0.521776,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
518,0.521776,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
519,0.521776,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
520,0.521776,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
521,0.521776,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
522,0.521776,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
523,0.521776,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
524,0.521776,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
525,0.521776,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
526,0.521776,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
527,0.553399,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
528,0.553399,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
529,0.553399,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
530,0.553399,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
531,0.553399,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
532,0.553399,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
533,0.553399,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
534,0.553399,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
535,0.553399,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
536,0.553399,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
537,0.553399,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
538,0.553399,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
539,0.553399,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
540,0.553399,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
541,0.553399,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
542,0.553399,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
543,0.553399,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
544,0.553399,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
545,0.553399,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
546,0.553399,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
547,0.553399,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
548,0.553399,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
549,0.553399,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
550,0.553399,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
551,0.553399,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
552,0.553399,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
553,0.553399,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
554,0.553399,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
555,0.553399,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
556,0.553399,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
557,0.553399,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
558,0.585021,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
559,0.585021,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
560,0.585021,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
561,0.585021,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
562,0.585021,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
563,0.585021,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
564,0.585021,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
565,0.585021,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
566,0.585021,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
567,0.585021,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
568,0.585021,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
569,0.585021,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
570,0.585021,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
571,0.585021,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
572,0.585021,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
573,0.585021,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
574,0.585021,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
575,0.585021,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
576,0.585021,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
577,0.585021,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
578,0.585021,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
579,0.585021,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
580,0.585021,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
581,0.585021,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
582,0.585021,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
583,0.585021,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
584,0.585021,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
585,0.585021,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
586,0.585021,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
587,0.585021,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
588,0.585021,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
589,0.616644,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
590,0.616644,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
591,0.616644,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
592,0.616644,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
593,0.616644,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
594,0.616644,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
595,0.616644,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
596,0.616644,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
597,0.616644,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
598,0.616644,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
599,0.616644,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
600,0.616644,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
601,0.616644,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
602,0.616644,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
603,0.616644,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
604,0.616644,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
605,0.616644,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
606,0.616644,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
607,0.616644,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
608,0.616644,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
609,0.616644,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
610,0.616644,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
611,0.616644,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
612,0.616644,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
613,0.616644,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
614,0.616644,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
615,0.616644,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
616,0.616644,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
617,0.616644,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
618,0.616644,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
619,0.616644,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
620,0.648267,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
621,0.648267,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
622,0.648267,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
623,0.648267,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
624,0.648267,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
625,0.648267,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
626,0.648267,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
627,0.648267,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
628,0.648267,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
629,0.648267,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
630,0.648267,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
631,0.648267,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
632,0.648267,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
633,0.648267,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
634,0.648267,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
635,0.648267,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
636,0.648267,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
637,0.648267,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
638,0.648267,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
639,0.648267,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
640,0.648267,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
641,0.648267,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
642,0.648267,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
643,0.648267,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
644,0.648267,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
645,0.648267,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
646,0.648267,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
647,0.648267,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
648,0.648267,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
649,0.648267,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
650,0.648267,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
651,0.67989,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
652,0.67989,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
653,0.67989,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
654,0.67989,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
655,0.67989,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
656,0.67989,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
657,0.67989,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
658,0.67989,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
659,0.67989,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
660,0.67989,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
661,0.67989,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
662,0.67989,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
663,0.67989,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
664,0.67989,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
665,0.67989,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
666,0.67989,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
667,0.67989,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
668,0.67989,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
669,0.67989,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
670,0.67989,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
671,0.67989,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
672,0.67989,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
673,0.67989,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
674,0.67989,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
675,0.67989,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
676,0.67989,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
677,0.67989,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
678,0.67989,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
679,0.67989,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
680,0.67989,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
681,0.67989,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
682,0.711512,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
683,0.711512,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
684,0.711512,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
685,0.711512,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
686,0.711512,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
687,0.711512,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
688,0.711512,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
689,0.711512,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
690,0.711512,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
691,0.711512,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
692,0.711512,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
693,0.711512,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
694,0.711512,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
695,0.711512,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
696,0.711512,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
697,0.711512,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
698,0.711512,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
699,0.711512,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
700,0.711512,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
701,0.711512,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
702,0.711512,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
703,0.711512,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
704,0.711512,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
705,0.711512,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
706,0.711512,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
707,0.711512,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
708,0.711512,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
709,0.711512,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
710,0.711512,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
711,0.711512,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
712,0.711512,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
713,0.743135,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
714,0.743135,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
715,0.743135,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
716,0.743135,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
717,0.743135,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
718,0.743135,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
719,0.743135,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
