n_ptcl,time,
720,0.743135,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
721,0.743135,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
722,0.743135,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
723,0.743135,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
724,0.743135,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
725,0.743135,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
726,0.743135,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
727,0.743135,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
728,0.743135,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
729,0.743135,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
730,0.743135,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
731,0.743135,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
732,0.743135,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
733,0.743135,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
734,0.743135,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
735,0.743135,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
736,0.743135,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
737,0.743135,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
738,0.743135,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
739,0.743135,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
740,0.743135,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
741,0.743135,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
742,0.743135,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
743,0.743135,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
744,0.774758,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
745,0.774758,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
746,0.774758,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
747,0.774758,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
748,0.774758,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
749,0.774758,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
750,0.774758,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
751,0.774758,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
752,0.774758,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
753,0.774758,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
754,0.774758,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
755,0.774758,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
756,0.774758,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
757,0.774758,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
758,0.774758,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
759,0.774758,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
760,0.774758,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
761,0.774758,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
762,0.774758,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
763,0.774758,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
764,0.774758,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
765,0.774758,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
766,0.774758,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
767,0.774758,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
768,0.774758,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
769,0.774758,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
770,0.774758,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
771,0.774758,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
772,0.774758,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
773,0.774758,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
774,0.774758,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
775,0.806381,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
776,0.806381,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
777,0.806381,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
778,0.806381,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
779,0.806381,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
780,0.806381,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
781,0.806381,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
782,0.806381,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
783,0.806381,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
784,0.806381,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
785,0.806381,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
786,0.806381,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
787,0.806381,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
788,0.806381,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
789,0.806381,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
790,0.806381,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
791,0.806381,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
792,0.806381,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
793,0.806381,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
794,0.806381,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
795,0.806381,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
796,0.806381,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
797,0.806381,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
798,0.806381,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
799,0.806381,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
800,0.806381,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
801,0.806381,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
802,0.806381,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
803,0.806381,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
804,0.806381,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
805,0.806381,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
806,0.838004,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
807,0.838004,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
808,0.838004,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
809,0.838004,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
810,0.838004,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
811,0.838004,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
812,0.838004,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
813,0.838004,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
814,0.838004,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
815,0.838004,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
816,0.838004,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
817,0.838004,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
818,0.838004,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
819,0.838004,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
820,0.838004,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
821,0.838004,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
822,0.838004,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
823,0.838004,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
824,0.838004,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
825,0.838004,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
826,0.838004,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
827,0.838004,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
828,0.838004,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
829,0.838004,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
830,0.838004,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
831,0.838004,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
832,0.838004,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
833,0.838004,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
834,0.838004,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
835,0.838004,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
836,0.838004,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
837,0.869626,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
838,0.869626,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
839,0.869626,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
840,0.869626,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
841,0.869626,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
842,0.869626,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
843,0.869626,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
844,0.869626,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
845,0.869626,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
846,0.869626,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
847,0.869626,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
848,0.869626,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
849,0.869626,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
850,0.869626,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
851,0.869626,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
852,0.869626,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
853,0.869626,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
854,0.869626,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
855,0.869626,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
856,0.869626,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
857,0.869626,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
858,0.869626,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
859,0.869626,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
860,0.869626,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
861,0.869626,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
862,0.869626,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
863,0.869626,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
864,0.869626,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
865,0.869626,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
866,0.869626,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
867,0.869626,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
868,0.901249,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
869,0.901249,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
870,0.901249,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
871,0.901249,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
872,0.901249,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
873,0.901249,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
874,0.901249,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
875,0.901249,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
876,0.901249,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
877,0.901249,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
878,0.901249,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
879,0.901249,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
880,0.901249,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
881,0.901249,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
882,0.901249,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
883,0.901249,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
884,0.901249,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
885,0.901249,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
886,0.901249,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
887,0.901249,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
888,0.901249,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
889,0.901249,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
890,0.901249,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
891,0.901249,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
892,0.901249,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
893,0.901249,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
894,0.901249,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
895,0.901249,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
896,0.901249,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
897,0.901249,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
898,0.901249,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
899,0.932872,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
900,0.932872,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
901,0.932872,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
902,0.932872,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
903,0.932872,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
904,0.932872,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
905,0.932872,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
906,0.932872,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
907,0.932872,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
908,0.932872,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
909,0.932872,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
910,0.932872,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
911,0.932872,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
912,0.932872,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
913,0.932872,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
914,0.932872,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
915,0.932872,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
916,0.932872,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
917,0.932872,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
918,0.932872,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
919,0.932872,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
920,0.932872,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
921,0.932872,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
922,0.932872,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
923,0.932872,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
924,0.932872,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
925,0.932872,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
926,0.932872,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
927,0.932872,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
928,0.932872,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
929,0.932872,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
930,0.964495,0.0158114,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
931,0.964495,0.0474342,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
932,0.964495,0.0790569,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
933,0.964495,0.11068,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
934,0.964495,0.142302,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
935,0.964495,0.173925,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
936,0.964495,0.205548,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
937,0.964495,0.237171,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
938,0.964495,0.268794,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
939,0.964495,0.300416,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
940,0.964495,0.332039,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
941,0.964495,0.363662,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
942,0.964495,0.395285,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
943,0.964495,0.426907,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
944,0.964495,0.45853,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
945,0.964495,0.490153,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
946,0.964495,0.521776,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
947,0.964495,0.553399,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
948,0.964495,0.585021,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
949,0.964495,0.616644,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
950,0.964495,0.648267,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
951,0.964495,0.67989,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
952,0.964495,0.711512,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
953,0.964495,0.743135,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
954,0.964495,0.774758,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
955,0.964495,0.806381,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
956,0.964495,0.838004,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
957,0.964495,0.869626,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
958,0.964495,0.901249,0,0,0,0,0,0,0,1.04051,0.416203,1,0,0.00104058,
959,0.964495,0.932872,0,0,0,0,0,0,0,1.02976,0.411902,1,0,0.00104058,
960,0.964495,0.964495,0,0,0,0,0,0,0,0.813786,0.325515,1,0,0.00104058,
